abbreviations,1name_of_disease,acuity_of_condition,PMH_include,followup_labs,comparison_followup_labs,current_labs,comparison_current_labs,other_assessment,other_plan,associated_conditions,check_missing_labs
,Enthesopathy,chronic,,,,,,,,,
,Enuresis,chronic,,,,,,,,,
,Eosinophilia,chronic,,,,,,,,,
,Eosinophilic esophagitis,chronic,x,,,,,,,,
EGPA,"Eosinophilic granulomatosis with polyangiitis, Churg-Strauss syndrome, Allergic granulomatosis and angiitis",chronic,x,,,,,,,,
,Epidermolysis bullosa,chronic,x,,,,,,,,
,Epilepsy,chronic,x,,,,,,,,
,Equinovarus foot deformity,chronic,x,,,,,,,,
,Erb palsy,chronic,,,,,,,,,
,Esophageal aperistalsis,chronic,,,,,,,,,
,Esophageal cancer,chronic,x,,,CA,,,,,
,"Esophageal varices, gastroesophageal varices",chronic,x,,,HGB,HGB,,,,
,Esotropia,chronic,,,,,,,,,
HTN,"Hypertension, essential hypertension, benign hypertension",chronic,x,,,,,,,,
ET,Essential thrombocytosis,chronic,x,,,PLT,PLT,,,,
,Essential tremor,chronic,x,,,,,,,,
,Ewing sarcoma,chronic,x,,,,,,,,
,Exotropia,chronic,,,,,,,,,
,Fabry disease,chronic,x,,,,,,,,
,Factitious disorders,chronic,x,,,,,,,,
FAP,Familial adenomatous polyposis syndromes,chronic,x,,,,,,,,
FMF,Familial Mediterranean fever,chronic,x,,,,,,,,
,Farmer's lung,chronic,,,,,,,,,
,Fibrocystic breasts,chronic,,,,,,,,,
,Fibromyalgia,chronic,,,,,,,,,
,Fissured tongue,chronic,,,,,,,,,
FSGS,Focal segmental glomerulosclerosis,chronic,x,,,,,,,,
,Focal seizures,chronic,x,,,,,,,,
,Folate deficiency,chronic,x,,,,,,,,
,Follicular carcinoma,chronic,x,,,,,,,,
,Food allergy,chronic,,,,,,,,,
,Frontotemporal dementia,chronic,x,,,,,,,,
,Functional bowel disease,chronic,,,,,,,,,
,Galactorrhea,chronic,,,,,,,,,
,Gallstones,chronic,x,,,,,,,,
,Ganglion cyst,chronic,,,,,,,,,
,Gardner syndrome,chronic,x,,,,,,,,
GAVE,Gastric antral vascular ectasias,chronic,x,,,,,,,Liver cirrhosis,
,Gastric cancer,chronic,x,,,,,,,,
,Gastrinoma,chronic,x,,,,,,,,
GERD,"Gastroesophageal reflux disease, Acid reflux, Heartburn, Pyrosis",chronic,x,,,,,,,,
GIST,Gastrointestinal stromal tumors,chronic,x,,,,,,,,
,"Gastroparesis, Delayed gastric emptying",chronic,x,,,,,,Small low-fat meals 4-5x/day,"systemic sclerosis, hypothyroidism, DM",
,Gastroschisis,chronic,,,,,,,,,
,Gaucher disease,chronic,x,,,,,,,,
,Gender dysphoria in adults,chronic,,,,,,,,,
,Gender identity disorders,chronic,,,,,,,,,
GAD,Generalized anxiety disorder,chronic,x,,,,,,,,
,Generalized seizures,chronic,x,,,,,,,,
,Genital abnormalities,chronic,,,,,,,,,
,Geographic tongue,chronic,,,,,,,,,
,Germ cell cancer,chronic,x,,,,,,,,
,Gerstmann-Straussler-Scheinker disease,chronic,,,,,,,,,
,,,,,,,,,,,
,Gestational hypertension,chronic,x,,,,,,,,
,Gilbert syndrome,chronic,x,,,,,,,,
,Glaucoma,chronic,,,,,,,,,
,Glioblastoma,chronic,x,,,,,,,,
,Glioma,chronic,x,,,,,,,,
,Glomerulonephritis,chronic,x,,,,,,,,
G6PD deficiency,Glucose-6-phosphate-dehydrogenase deficiency,chronic,x,,,"HGB, MCHC",,,,,
,Goiter,chronic,x,,,,,,,,
,Golfer's elbow,chronic,,,,,,,,,
,Gonadal dysgenesis,chronic,,,,,,,,,
,Gout,chronic,,URICACID,,,,,,,
,Grand mal seizures,chronic,x,,,,,,,,
,Granuloma annulare,chronic,,,,,,,,,
GPA,"Granulomatosis with polyangiitis, Wegener granulomatosis",chronic,x,,,,,,,,
,Graves disease,chronic,x,,,,,,,,
,Growth hormone deficiency,chronic,x,,,,,,,,
GBS,Guillain-Barre syndrome,chronic,x,,,,,,,,
,Gum disease,chronic,,,,,,,,,
,Guttate psoriasis,chronic,x,,,,,,,,
,Gynecomastia,chronic,,,,,,,,,
,Hairy cell leukemia,chronic,x,,,,,,,,
,Hairy leukoplakia,chronic,x,,,,,,,,
,Hairy tongue,chronic,,,,,,,,,
,Halitosis,chronic,,,,,,,,,
,Hashimoto thyroiditis,chronic,x,,,,,,,,
,Head and neck cancer,chronic,x,,,,,,,,
HFpEF,"zzzHeart failure with preserved ejection fraction, diastolic heart failure",chronic,x,,,,,,,,
HFrEF,"zzzHeart failure with reduced ejection fraction, systolic heart failure",chronic,x,,,,,,,,
,Hemangioma,chronic,,,,,,,,,
,Hemochromatosis,chronic,x,,,,,,,,
,Hemophilia A,chronic,x,,,,,,,,
,Hemophilia B,chronic,x,,,,,,,,
,Hemorrhoids,chronic,,,,,,,,,
HSP,"IgA vasculitis, Henoch-Schonlein purpura",chronic,x,,,,,,,,
HIT,Heparin-induced thrombocytopenia,chronic,,HEPINDPLTAB,,"PLT, INR, PTT",PLT,,,,
HBV,Hepatitis B virus,chronic,,,,,,,,,
HCV,"Hepatitis C, Hepatitis C virus",chronic,,,,,,,,,
HCC,"Hepatocellular carcinoma, hepatoma, liver cancer",chronic,,AFPTM,AFPTM,,,,,"HBV, HCV, Liver cirrhosis, Liver adenoma",
,Hereditary nephritis,chronic,x,,,,,,,,
HS,Hereditary spherocytosis,chronic,,,,,,,,,
,Hernia,chronic,,,,,,,,,
,Heroin addiction,chronic,x,,,,,,,,
,Hiatal hernia,chronic,x,,,,,,,,
,Hidradenitis suppurativa,chronic,x,,,,,,,,
,Hirschsprung disease,chronic,,,,,,,,,
,Hirsutism,chronic,,,,,,,,,
LCH,"Histiocytosis X, Langerhans cell histiocytosis",chronic,x,,,,,,,,
,Histrionic personality disorder,chronic,x,,,,,,,,
HIV,"HIV infection, Human immunodeficiency virus infection",chronic,x,"CD4, HIV1RNACOPIE","CD4, HIV1RNACOPIE",,,,,,
,Hoarseness,chronic,,,,,,,,,
,Hospice care,chronic,x,,,,,,,,
,Hunter disease,chronic,,,,,,,,,
,Huntington disease,chronic,x,,,,,,,,
,Hurthle cell carcinoma,chronic,x,,,,,,,,
,Hydatid cyst,chronic,,,,,,,,,
,Hydatidiform mole,chronic,,,,,,,,,
,Hydrocele,chronic,,,,,,,,,
,Hydrocephalus,chronic,,,,,,,,,
,Hydrophobia,chronic,,,,,,,,,
HLD,Hypercholesterolemia,chronic,x,"LDLCALC, TRIGLYCERIDE",LDLCALC,,,,,,
,Hyperkalemia,chronic,,,,"K, CREAT, CO2",K,EKG showing ***,Repeat levels,"AKI, CKD, TLS, Rhabdomyolysis, ESRD",
HLD,"Hyperlipidemia, dyslipidemia",chronic,x,,,,,,,,
,Hypermobility syndrome,chronic,,,,,,,,,
,Hyperprolactinemia,chronic,x,,,,,,,,
,Hyperthyroidism,chronic,x,"TSH, T4FREE",T4FREE,,,,,,
,Hypertrichosisis,chronic,,,,,,,,,
,Hypertriglyceridemia,chronic,x,TRIGLYCERIDE,,,,,,,
HCM,Hypertrophic cardiomyopathy,chronic,x,,,,,,,,
HOCM,Hypertrophic obstructive cardiomyopathy,chronic,x,,,,,,,,
,Hypertrophic pyloric stenosis,chronic,x,,,,,,,,
,Hyperuricemia,chronic,,URICACID,,"CREAT, GFR",,,,,
,Hypochondriasis,chronic,,,,,,,,,
,Hypogammaglobulinemia,chronic,x,,,,,,,,
,Hypogonadism in females,chronic,,,,,,,,,
,Hypogonadism in males,chronic,,,,,,,,,
,Hypophosphatemia,acute,,,,,,,Replace PO4,,
,Hypoparathyroidism,chronic,x,,,,,,,,
,Hypopituitarism,chronic,x,,,,,,,,
,"Hypothalamic hypothyroidism, secondary hypothyroidism",chronic,x,,,,,,,,
,Hypoventilation syndromes,chronic,,,,,,,,,
,"Vitamin D deficiency, Hypovitaminosis D",chronic,,,,,,,,,
,Ichthyosis,chronic,,,,,,,,,
,Idiopathic hypertrophic subaortic stenosis,chronic,x,,,,,,,,
,Idiopathic inflammatory myopathies,chronic,x,,,,,,,,
,Idiopathic intracranial hypertension,chronic,x,,,,,,,,
IPAH,Idiopathic pulmonary arterial hypertension,chronic,x,,,,,,,,
IPF,Idiopathic pulmonary fibrosis,chronic,x,,,,,,,,
,IgA deficiency,chronic,x,,,,,,,,
,"IgA nephropathy, Berger disease",chronic,x,,,,,,,,
,Iliotibial band syndrome,chronic,,,,,,,,,
ITP,Immune thrombocytopenia,chronic,x,,,"PLT, INR, PTT",,,,,
,Immunodeficiency,chronic,x,,,,,,,,
,Impotence,chronic,,,,,,,,,
,"Incidental adrenal mass, Incidentaloma",chronic,x,,,,,,,,
,Inclusion body myositis,chronic,x,,,,,,,,
,Incontinence,chronic,,,,,,,,,
,Indigestion,chronic,,,,,,,,,
IBD,Inflammatory bowel disease,chronic,x,,,,,,,,
,Inguinal hernia,chronic,x,,,,,,,,
,Insomnia,chronic,,,,,,,,,
,,,,,,,,,,,
,"Interstitial cystitis, bladder pain syndrome",chronic,,,,,,,,,
,Intestinal ischemia,chronic,x,,,,,,,,
,Intestinal malrotation,chronic,,,,,,,,,
IDA,Iron deficiency anemia,chronic,x,"IRON, TIBC, IRONPERCENT, FERRITIN, VITAMINB12, FOLATE",,HGB,,,,"Celiac disease, Malabsorption",
IBS,Irritable bowel syndrome,chronic,x,,,,,,,,
,Juvenile absence epilepsy,chronic,x,,,,,,,,
JIA,Juvenile idiopathic arthritis,chronic,x,,,,,,,,
,Kallmann syndrome,chronic,x,,,,,,,,
,Kaposi sarcoma,chronic,x,,,,,,,,
,Kawasaki disease,chronic,x,,,,,,,,
,Keloid,chronic,,,,,,,,,
,Keratoconjunctivitis sicca,chronic,,,,,,,,,
,Keratoma,chronic,,,,,,,,,
RCC,"Kidney cancer, renal cell carcinoma",chronic,x,,,"(HGB, CA, CREAT), (RBCUA, WBCU, LD)",,"CT of the abdomen showing ***, Smoking history ***, Family history ***","MRI of the abdomen, Urology consult",VHL syndrome,LD
Nephrolithiasis,"Kidney stones, nephrolithiasis, renal calculi",chronic,x,,,"CREAT, GFR, RBCUA, WBCU",,CT of the abdomen showing ***,"Urology consult, NPO and IV fluids, Pain control and anti-emetics",,
,Klatskin tumor,chronic,x,,,,,,,,
,Kuru,chronic,,,,,,,,,
,Kwashiorkor,chronic,,,,,,,,,
,Lactase deficiency,chronic,x,,,,,,,,
,Lactose intolerance,chronic,x,,,,,,,,
,Laparoschisis,chronic,,,,,,,,,
,Large cell carcinoma,chronic,x,,,,,,,,
,Laryngeal cancer,chronic,x,,,,,,,,
,Laryngeal dysphonia,chronic,,,,,,,,,
,Laryngomalacia,chronic,x,,,,,,,,
,Lazy eye,chronic,,,,,,,,,
,Legg-Calve-Perthes disease,chronic,,,,,,,,,
,Leiomyomata,chronic,x,,,,,,,,
,Leiomyosarcoma,chronic,x,,,,,CT scan ***,,,
,Lichen planus,chronic,x,,,,,,,,
,Lichen simplex chronicus,chronic,,,,,,,,,
,Limb girdle muscular dystrophy,chronic,,,,,,,,,
CREST,"Limited cutaneous systemic sclerosis, CREST syndrome, CREST",chronic,x,,,,,,,,
,Lipoid nephrosis,chronic,,,,,,,,,
,Lipoma,chronic,,,,,,,,,
,Liposarcoma,chronic,x,,,,,,,,
LCIS,Lobular carcinoma in situ,chronic,x,,,,,,,,
,Lumbar spondylosis,chronic,,,,,,,,,
,Lumbosacral intervertebral disk disorders,chronic,,,,,,,,,
,Lumbosacral pain,chronic,,,,,,,,,
,Lung adenocarcinoma,chronic,x,,,,,,,,
,Lupus anticoagulant syndrome,chronic,,,,,,,,,
LAD,Lymphadenopathy,chronic,x,,,,,,,,
,Lymphedema,chronic,,,,,,,,,
,Lymphoma,chronic,x,,,,,,,,
,Lysosomal storage diseases,chronic,x,,,,,,,,
MDD,"Major depressive disorder, Depression",chronic,x,,,,,No suicidal ideation ***,,,
,Male factor infertility,chronic,,,,,,,,,
,Malnutrition,chronic,,,,,,,Pathway initiated,,
,Manic-depression,chronic,x,,,,,,,,
,Marfan syndrome,chronic,x,,,,,,,,
MODY,Maturity onset diabetes of the young,chronic,x,,,,,,,,
,Meckel diverticulum,chronic,x,,,,,,,,
,Mediastinal mass,chronic,,,,,,,,,
,Medullary carcinoma,chronic,x,,,,,,,,
,Medullary sponge kidney,chronic,x,,,,,,,,
,Medulloblastoma,chronic,x,,,,,,,,
,Meibomian gland disorders,chronic,,,,,,,,,
,Melanoma,chronic,x,,,,,,,,
,Melasma,chronic,,,,,,,,,
,Membranous nephropathy,chronic,x,,,,,,,,
,Memory deficit,chronic,,,,,,,,,
,Meniere disease,chronic,x,,,,,,,,
,Meningioma,chronic,x,,,,,,,,
,Meningocele,chronic,x,,,,,,,,
,Meningomyelocele,chronic,x,,,,,,,,
,Menopause,chronic,,,,,,,,,
,Menstrual disorders,chronic,,,,,,,,,
,Menstrual pain,chronic,,,,,,,,,
,Mesothelioma,chronic,x,,,,,,,,
,Metabolic syndrome,chronic,,,,,,,,,
,Metastatic breast cancer,chronic,x,,,,,,,,
,"Methamphetamine abuse, Methamphetamine use",chronic,x,,,,,,,,
,Migraine headache,chronic,x,,,,,,,,
,Miliaria,chronic,,,,,,,,,
,Milk intolerance,chronic,,,,,,,,,
,Mineralocorticoid deficiency,chronic,x,,,,,,,,
MCD,Minimal change disease,chronic,x,,,,,,,,
,Miscarriage,chronic,,,,,,,,,
MR,Mitral regurgitation,chronic,x,,,,,,See above,,
,Mitral stenosis,chronic,x,,,,,,See above,,
MVP,Mitral valve prolapse,chronic,x,,,,,,See above,,
MCTD,Mixed connective tissue disease,chronic,x,,,,,,,,
,Monoclonal gammopathies,chronic,x,,,,,,,,
MGUS,Monoclonal gammopathy of undetermined significance,chronic,x,,,,,,,,
,Mononeuritis multiplex,chronic,x,,,,,,,,
,Morbid obesity,chronic,,,,,,,,,
,Mucocutaneous lymph node syndrome,chronic,x,,,,,,,,
,Mucopolysaccharidoses,chronic,x,,,,,,,,
MALT lymphoma,"Mucosa-associated lymphoid tissue, MALT lymphoma",chronic,,,,,,,,,
,"Multi-infarct dementia, Vascular dementia",chronic,,,,,,,,,
MEN,Multiple endocrine neoplasia,chronic,x,,,,,,,,
MEN,Multiple endocrine neoplasia syndromes,chronic,x,,,,,,,,
MM,Multiple myeloma,chronic,x,,,,,,,,
MS,Multiple sclerosis,chronic,x,,,,,,,,
,Munchausen syndrome,chronic,x,,,,,,,,
,Muscle cramps,chronic,,,,,,,,,
,Muscular dystrophies,chronic,x,,,,,,,,
,Myalgic encephalomyelitis,chronic,,,,,,,,,
MG,Myasthenia gravis,chronic,x,,,,,,,,
MDS,"Myelodysplastic syndrome, Myelodysplasia",chronic,x,,,,,,,,
,Myelofibrosis,chronic,x,,,,,,,,
,Myocsis fungoides,chronic,x,,,,,,,,
,Myofascial pain,chronic,,,,,,,,,
,Narcissistic personality disorder,chronic,x,,,,,,,,
,Narcolepsy,chronic,x,,,,,,,,
,Narcotic addiction,chronic,,,,,,,,,
,Nasal polyps,chronic,,,,,,,,,
NPC,Nasopharyngeal carcinoma,chronic,x,,,,,,,,
,Neimann-Pick disease,chronic,x,,,,,,,,
,Nephroblastoma,chronic,x,,,,,,,,
Nephrogenic DI,Nephrogenic diabetes insipidus,chronic,x,,,,,,,,
NTD,Neural tube defects,chronic,x,,,,,,,,
,Neuroblastoma,chronic,x,,,,,,,,
NET,Neuroendocrine tumors,chronic,x,,,,,,,,
NF-1,"Neurofibromatosis type 1, von Recklinghausen disease",chronic,x,,,,,,,,
NMO,Neuromyelitis optica,chronic,x,,,,,,,,
,Neuropathy,chronic,x,,,,,,,,
,Nevi,chronic,,,,,,,,,
,Night blindness,chronic,x,,,,,,,,
,Night terrors,chronic,x,,,,,,,,
,Nightmares,chronic,,,,,,,,,
,Nil disease,chronic,,,,,,,,,
,Nocturnal enuresis,chronic,x,,,,,,,,
,Nocturnal myoclonus syndrome,chronic,,,,,,,,,
NAFLD,"Non-alcoholic fatty liver disease, Fatty liver, Hepatic steatosis",chronic,x,,,,,,,,
NASH,Non-alcoholic steatohepatitis,chronic,x,,,,,,,,
,Non-allergic rhinitis,chronic,,,,,,,,,
NHL,Non-Hodgkin lymphoma,chronic,x,,,,,,,,
,Current smoker,chronic,,,,,,,- Smoking cessation,,
NSCL,Non-small cell lung cancer,chronic,x,,,,,,,,
,Nonfunctional pituitary adenoma,chronic,x,,,,,,,,
NPH,Normal pressure hydrocephalus,chronic,x,,,,,,,,
,"Oat cell carcinoma, large cell carcinoma",chronic,x,,,,,,,,
,Obesity,chronic,,,,,,,,,
OHS,"Obesity hypoventilation, obesity hypoventilation syndrome",chronic,x,,,,,,At risk for hypercapnic respiratory failure-monitor,,
OCD,"Obsessive-compulsive disorder, obsessive compulsive disorder",chronic,x,,,,,,,,
OSA,Obstructive sleep apnea,chronic,x,,,,,,CPAP [home settings] ***,,
,Occupational asthma,chronic,x,,,,,,,,
,Occupational overuse syndromes,chronic,,,,,,,,,
,Oligodendroglioma,chronic,x,,,,,,,,
,Omphalocele,chronic,,,,,,,,,
,Ondine's curse,chronic,,,,,,,,,
,Open-angle glaucoma,chronic,x,,,,,,,,
,"Opiate abuse, Opioid use disorder",chronic,x,,,,,,,,
,Oral leukoplakia,chronic,,,,,,,,,
,Oropharyngeal cancer,chronic,x,,,,,,,,
,Osgood-Schlatter disease,chronic,x,,,,,,,,
,Osteitis deformans,chronic,,,,,,,,,
,Osteochondritis dissecans,chronic,,,,,,,,,
,Osteomalacia,chronic,,,,,,,,,
,Osteoporosis,chronic,x,,,,,,,,
,Osteosarcoma,chronic,x,,,,,,,,
,Ovarian cancer,chronic,x,,,,,,,,
,Ovarian cyst,chronic,,,,,,,,,
,Ovarian failure,chronic,x,,,,,,,,
PCOS,"Ovarian polycystic syndrome, Polycystic ovary syndrome, Stein-Leventhal syndrome",chronic,x,,,,,,,,
,Overactive bladder,chronic,x,,,,,,,,
,Overweight,chronic,,,,,,,,,
,Paget disease of bone,chronic,x,,,,,,,,
,Painful bladder syndrome,chronic,,,,,,,,,
,Painless lymphocytic thyroiditis,chronic,x,,,,,,,,
,Palliative care,chronic,x,,,,,,,,
,Palmar fibrosis,chronic,,,,,,,,,
,Pancreatic cancer,chronic,x,,,,,,,,
,Panhypopituitarism,chronic,x,,,,,,,,
,Panic disorder,chronic,,,,,,,,,
,Papillary carcinoma,chronic,x,,,,,,,,
,Paraomphalocele,chronic,,,,,,,,,
,Paraphimosis,chronic,,,,,,,,,
,Parasomnias,chronic,x,,,,,,,,
,Parathyroid hormone excess,chronic,x,,,,,,,,
,Paresthesia,chronic,,,,,,,,,
PD,Parkinson disease,chronic,x,,,,,,,,
PNH,Paroxysmal nocturnal hemoglobinuria,chronic,x,,,,,,,,
,Parthyroid hormone deficiency,chronic,,,,,,,,,
,Partial seizures,chronic,x,,,,,,,,
PDA,Patent ductus arteriosus,chronic,x,,,,,,,,
PFO,Patent foramen ovale,chronic,x,,,,,,,,
,Pellagra,chronic,x,,,,,,,,
,Pelvic organ prolapse,chronic,x,,,,,,,,
,Pemphigus vulgaris,chronic,x,,,,,,,,
PUD,Peptic ulcer disease,chronic,x,,,,,,,,
,Perimenopause,chronic,,,,,,,,,
,Periodic limb movement disorder,chronic,,,,,,,,,
,Periodontal disease,chronic,,,,,,,,,
PAD,"Peripheral arterial disease, peripheral vascular disease, peripheral artery disease",chronic,x,,,,,Pulses ***,,,
,Peripheral edema,chronic,,,,,,,,,
,Peripheral neuropathy,chronic,x,,,,,,,,
,"Perleche, angular chelitis",chronic,,,,,,,,,
,Pernicious anemia,chronic,,"IRON, TIBC, IRONPERCENT, FERRITIN, VITAMINB12, FOLATE",,HGB,,,,,
,Persistent depressive disorder,chronic,x,,,,,,,,
,Personality disorders,chronic,,,,,,,,,
,Petit mal seizures,chronic,x,,,,,,,,
,Peutz-Jeghers syndrome,chronic,x,,,,,,,,
PKU,Phenylketonuria,chronic,x,,,,,,,,
,Pheochromocytoma,chronic,x,,,,,,,,
,Phobias,chronic,,,,,,,,,
,Phonation disorders,chronic,,,,,,,,,
,Photoallergy,chronic,,,,,,,,,
,Pickwickian syndrome,chronic,x,,,,,,,,
,Pilonidal disease,chronic,,,,,,,,,
,Pituitary adenoma,chronic,x,,,,,,,,
,Pituitary deficiency,chronic,,,,,,,,,
,Pituitary mass,chronic,x,,,,,,,,
,Pituitary neoplasms,chronic,x,,,,,,,,
,Pityriasis rosea,chronic,,,,,,,,,
,Pityriasis versicolor,chronic,,,,,,,,,
,Plasma cell dyscrasia,chronic,x,,,,,,,,
,Plasmacytoma,chronic,x,,,,,,,,
,Pneumoconioses,chronic,x,,,,,,,,
,Podagra,chronic,,URICACID,,,,,,,
,Poliovirus infection,chronic,x,,,,,,,,
PAN,"Polyarteritis nodosa, Panarteritis nodosa",chronic,x,,,"ESR, CRP","ESR, CRP",,,,
PKD,Polycystic kidney disease,chronic,x,,,,,,,,
PV,Polycythemia vera,chronic,x,,,,,,,,
PMR,Polymyalgia rheumatica,chronic,x,,,"ESR, CRP","ESR, CRP",,,,
,Polymyositis,chronic,x,,,CPK,CPK,,,,
,Polyneuropathy,chronic,x,,,,,,,,
,Pompe disease,chronic,x,,,,,,,,
,Popliteal cyst,chronic,,,,,,,,,
PCT,Porphyria cutanea tarda,chronic,x,,,,,,,,
,Post-herpetic neuralgia,chronic,x,,,,,,,,
,Post-infectious cough,chronic,,,,,,,,,
,Post-nasal drip,chronic,,,,,,,,,
PTSD,"Post-traumatic stress disorder, post traumatic stress disorder",chronic,x,,,,,,,,
,Postherpetic neuralgia,chronic,x,,,,,,,,
,Postinfectious cough,chronic,,,,,,,,,
,Postnasal drip,chronic,,,,,,,,,
,Postpartum depression,chronic,x,,,,,,,,
,Precocious puberty,chronic,,,,,,,,,
,Pregnancy-induced hypertension,chronic,,,,,,,,,
,Premature ovarian failure,chronic,x,,,,,,,,
PMDD,Premenstrual dysphoric disorder,chronic,x,,,,,,,,
,Primary adrenal insufficiency,chronic,x,,,,,,,,
,Primary aldosteronism,chronic,x,,,,,,,,
,Primary amenorrhea,chronic,x,,,,,,,,
PBC,"Primary biliary cholangitis, primary biliary cirrhosis",chronic,x,"MITOCHAB, VITAMINDTO",,"ALKPHOS, ALBUMIN, BILITOTAL",ALKPHOS,,,Liver cirrhosis,
,"Hyperparathyroidism, Primary hyperparathyroidism",chronic,x,,,,,,,,
,"Hypothyroidism, Primary hypothyroidism",chronic,x,TSH,TSH,,,,,,
,Primary invasive breast cancer,chronic,x,,,,,,,,
,Primary myelofibrosis,chronic,x,,,,,,,,
,Primary open-angle glaucoma,chronic,x,,,,,,,,
,Prion disease,chronic,x,,,,,,,,
,Prolactinoma,chronic,x,,,,,,,,
,Prostate cancer,chronic,x,,,,,,,,
,Protein C deficiency,chronic,x,,,,,,,,
,Protein S deficiency,chronic,x,,,,,,,,
,Prothrombin gene mutation,chronic,,,,,,,,,
,Pseudohypoparathyroidism,chronic,x,,,,,,,,
IIH,"Idiopathic intracranial hypertension, Pseudotumor cerebri",chronic,x,,,,,,,,
,Psoriasis,chronic,x,,,,,,,,
,Psoriatic arthritis,chronic,x,,,,,,,,
,Pterygium,chronic,,,,,,,,,
,PTH resistance,chronic,x,,,,,,,,
PAH,"Pulmonary arterial hypertension, Pulmonary hypertension",chronic,x,,,,,,,,
PR,Pulmonary regurgitation,chronic,x,,,,,,See above,,
PS,"Pulmonary stenosis, Pulmonary valve stenosis",chronic,x,,,,,,,,
,Pyloric stenosis,chronic,x,,,,,,,,
,Rectal cancer,chronic,x,,,,,,,,
,Reflex sympathetic dystrophy,chronic,x,,,,,,,,
,"Reiter syndrome, Reiter's syndrome, Reiters syndrome, Reactive arthritis",chronic,x,,,,,,,,
,Renal artery stenosis,chronic,x,,,,,,,,
,Renal cystic disease,chronic,,,,,,,,,
RTA,Renal tubular acidosis,chronic,x,,,,,,,,
,Renovascular hypertension,chronic,x,,,,,,,,
RLS,Restless legs syndrome,chronic,,,FERRITIN,,,,,,
,Retinitis pigmentosa,chronic,x,,,,,,,,
,Retinoblastoma,chronic,x,,,,,,,,
,Rhabdomyosarcoma,chronic,x,,,,,,,,
,Rheumatic fever,chronic,x,,,,,,,,
RA,Rheumatoid arthritis,chronic,x,,,,,,,,
,Rickets,chronic,,,,,,,,,
,Rotor syndrome,chronic,x,,,,,,,,
,Sarcoidosis,chronic,x,,,CA,,,,,
,Scar,chronic,,,,,,,,,
